thomas_solver_inplace____cuda_326a9d7459,cuda,9.056013000190432649,10.084395000376389362
thomas_solver_inplace____cuda_326a9d7459,cuda,9.647911999763891799,10.682055999950534897
thomas_solver_inplace____numpy_326a9d7459,numpy,2427.062451999972836347,2427.984167999966302887
thomas_solver_inplace____numpy_326a9d7459,numpy,2323.772015000031387899,2324.688059999971301295
thomas_solver_inplace____cuda_326a9d7459,cuda,4320.074100000056205317,4321.092909000071813352
thomas_solver_inplace____cuda_326a9d7459,cuda,9.165182998913223855,10.244342998703359626
thomas_solver_gt_inplace____cuda_10d6966720,cuda,56.890718000431661494,57.834445000480627641
thomas_solver_inplace____cuda_326a9d7459,cuda,9.879991999696358107,10.896543999479035847
thomas_solver_gt_inplace____cuda_10d6966720,cuda,56.924922000689548440,57.858297999700880609
thomas_solver_inplace____cuda_326a9d7459,cuda,26.851278002141043544,27.876720996573567390
thomas_solver_inplace____cuda_326a9d7459,cuda,9.612099995138123631,10.568464989773929119
thomas_solver_inplace____cuda_326a9d7459,cuda,9.651614003814756870,10.602538008242845535
thomas_solver_inplace____cuda_326a9d7459,cuda,9.619795004255138338,10.560017995885573328
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621057004551403224,10.560398994130082428
thomas_solver_inplace____cuda_326a9d7459,cuda,9.640994001529179513,10.585876996628940105
thomas_solver_inplace____cuda_326a9d7459,cuda,9.633010005927644670,10.588402001303620636
thomas_solver_inplace____cuda_326a9d7459,cuda,9.611340006813406944,10.545982004259712994
thomas_solver_inplace____cuda_326a9d7459,cuda,9.624985003028996289,10.575067004538141191
thomas_solver_inplace____cuda_326a9d7459,cuda,9.588827000698074698,10.522278011194430292
thomas_solver_inplace____cuda_326a9d7459,cuda,9.643949990277178586,10.577772001852281392
thomas_solver_inplace____cuda_326a9d7459,cuda,9.622169003705494106,10.592229999019764364
thomas_solver_inplace____cuda_326a9d7459,cuda,9.603263999451883137,10.543518001213669777
thomas_solver_inplace____cuda_326a9d7459,cuda,9.641274999012239277,10.586559001239947975
thomas_solver_inplace____cuda_326a9d7459,cuda,9.621357996365986764,10.568405006779357791
thomas_solver_inplace____cuda_326a9d7459,cuda,9.620427008485421538,10.551522995228879154
thomas_solver_inplace____cuda_326a9d7459,cuda,9.632789995521306992,10.593672006507404149
